data;

set H := 1 3 4 5 6 7 8 9 10 11 12 14 17 18 19 20 21 22 23 24 25 26 27 29 30;

set Hbar := 0 1 3 4 5 6 7 8 9 10 11 12 14 17 18 19 20 21 22 23 24 25 26 27 29 30;

set I := 6 7 8 9 10;

set A := 
  (19,27)
  (19,21)
  (19,24)
  (19,18)
  (19,5)
  (19,17)
  (19,8)
  (19,20)
  (19,12)
  (19,3)
  (19,6)
  (19,22)
  (19,30)
  (19,14)
  (19,26)
  (19,25)
  (19,1)
  (19,29)
  (19,11)
  (19,23)
  (19,10)
  (19,7)
  (19,4)
  (19,9)
  (19,0)
  (27,19)
  (27,21)
  (27,24)
  (27,18)
  (27,5)
  (27,17)
  (27,8)
  (27,20)
  (27,12)
  (27,3)
  (27,6)
  (27,22)
  (27,30)
  (27,14)
  (27,26)
  (27,25)
  (27,1)
  (27,29)
  (27,11)
  (27,23)
  (27,10)
  (27,7)
  (27,4)
  (27,9)
  (27,0)
  (21,19)
  (21,27)
  (21,24)
  (21,18)
  (21,5)
  (21,17)
  (21,8)
  (21,20)
  (21,12)
  (21,3)
  (21,6)
  (21,22)
  (21,30)
  (21,14)
  (21,26)
  (21,25)
  (21,1)
  (21,29)
  (21,11)
  (21,23)
  (21,10)
  (21,7)
  (21,4)
  (21,9)
  (21,0)
  (24,19)
  (24,27)
  (24,21)
  (24,18)
  (24,5)
  (24,17)
  (24,8)
  (24,20)
  (24,12)
  (24,3)
  (24,6)
  (24,22)
  (24,30)
  (24,14)
  (24,26)
  (24,25)
  (24,1)
  (24,29)
  (24,11)
  (24,23)
  (24,10)
  (24,7)
  (24,4)
  (24,9)
  (24,0)
  (18,19)
  (18,27)
  (18,21)
  (18,24)
  (18,5)
  (18,17)
  (18,8)
  (18,20)
  (18,12)
  (18,3)
  (18,6)
  (18,22)
  (18,30)
  (18,14)
  (18,26)
  (18,25)
  (18,1)
  (18,29)
  (18,11)
  (18,23)
  (18,10)
  (18,7)
  (18,4)
  (18,9)
  (18,0)
  (5,19)
  (5,27)
  (5,21)
  (5,24)
  (5,18)
  (5,17)
  (5,8)
  (5,20)
  (5,12)
  (5,3)
  (5,6)
  (5,22)
  (5,30)
  (5,14)
  (5,26)
  (5,25)
  (5,1)
  (5,29)
  (5,11)
  (5,23)
  (5,10)
  (5,7)
  (5,4)
  (5,9)
  (5,0)
  (17,19)
  (17,27)
  (17,21)
  (17,24)
  (17,18)
  (17,5)
  (17,8)
  (17,20)
  (17,12)
  (17,3)
  (17,6)
  (17,22)
  (17,30)
  (17,14)
  (17,26)
  (17,25)
  (17,1)
  (17,29)
  (17,11)
  (17,23)
  (17,10)
  (17,7)
  (17,4)
  (17,9)
  (17,0)
  (8,19)
  (8,27)
  (8,21)
  (8,24)
  (8,18)
  (8,5)
  (8,17)
  (8,20)
  (8,12)
  (8,3)
  (8,6)
  (8,22)
  (8,30)
  (8,14)
  (8,26)
  (8,25)
  (8,1)
  (8,29)
  (8,11)
  (8,23)
  (8,10)
  (8,7)
  (8,4)
  (8,9)
  (8,0)
  (20,19)
  (20,27)
  (20,21)
  (20,24)
  (20,18)
  (20,5)
  (20,17)
  (20,8)
  (20,12)
  (20,3)
  (20,6)
  (20,22)
  (20,30)
  (20,14)
  (20,26)
  (20,25)
  (20,1)
  (20,29)
  (20,11)
  (20,23)
  (20,10)
  (20,7)
  (20,4)
  (20,9)
  (20,0)
  (12,19)
  (12,27)
  (12,21)
  (12,24)
  (12,18)
